"","air_yards","qb_hit_observed","posteam","id"
"1",4,0,"IND",29
"2",7,0,"NYG",11
"3",5,0,"TB",9
"4",6,0,"PHI",26
"5",4,0,"CAR",24
"6",28,0,"DAL",10
"7",10,0,"TB",9
"8",3,0,"MIA",20
"9",13,0,"CHI",5
"10",1,0,"DET",31
"11",4,0,"CAR",24
"12",28,0,"CIN",22
"13",5,0,"NE",19
"14",5,1,"TEN",1
"15",23,1,"PIT",28
"16",1,0,"NO",13
"17",5,0,"GB",14
"18",4,0,"LV",3
"19",19,0,"DEN",12
"20",18,0,"PIT",28
"21",51,0,"MIA",20
"22",2,0,"CAR",24
"23",4,0,"MIN",21
"24",4,0,"HOU",15
"25",3,0,"LV",3
"26",5,0,"TEN",1
"27",19,0,"LAC",17
"28",20,0,"CLE",7
"29",20,0,"LAC",17
"30",24,0,"PHI",26
"31",2,0,"NO",13
"32",21,0,"LAC",17
"33",2,0,"CIN",22
"34",1,0,"PHI",26
"35",23,0,"PIT",28
"36",3,0,"NYJ",23
"37",11,0,"CAR",24
"38",15,1,"LA",6
"39",4,0,"ATL",25
"40",7,1,"LAC",17
"41",5,0,"IND",29
"42",12,0,"JAX",16
"43",13,0,"DET",31
"44",4,0,"CHI",5
"45",0,0,"LV",3
"46",6,0,"NYJ",23
"47",11,0,"ARI",2
"48",4,0,"NYJ",23
"49",15,0,"BUF",27
"50",3,0,"MIN",21
"51",7,0,"SEA",30
"52",9,0,"NYG",11
"53",7,0,"DAL",10
"54",1,0,"CIN",22
"55",16,1,"LAC",17
"56",1,0,"NYJ",23
"57",6,0,"CHI",5
"58",1,0,"MIA",20
"59",10,0,"PHI",26
"60",10,0,"WAS",18
"61",8,0,"CAR",24
"62",2,0,"WAS",18
"63",2,1,"CAR",24
"64",25,0,"TB",9
"65",15,0,"DAL",10
"66",13,1,"CAR",24
"67",7,0,"BAL",4
"68",0,0,"NYG",11
"69",17,1,"ATL",25
"70",16,0,"KC",8
"71",29,0,"DET",31
"72",15,0,"CIN",22
"73",3,0,"LA",6
"74",3,0,"TB",9
"75",6,0,"GB",14
"76",23,0,"MIN",21
"77",19,0,"SEA",30
"78",14,0,"BAL",4
"79",19,0,"GB",14
"80",5,0,"GB",14
"81",14,0,"ARI",2
"82",47,0,"NYJ",23
"83",0,1,"JAX",16
"84",9,0,"ATL",25
"85",2,0,"BAL",4
"86",2,0,"MIN",21
"87",12,0,"TB",9
"88",7,1,"CHI",5
"89",7,0,"LAC",17
"90",4,0,"CLE",7
"91",6,0,"PHI",26
"92",19,0,"ARI",2
"93",7,0,"SF",32
"94",15,0,"LV",3
"95",4,0,"MIA",20
"96",14,0,"LA",6
"97",0,0,"JAX",16
"98",9,0,"TEN",1
"99",3,1,"BUF",27
"100",47,0,"LAC",17
"101",3,0,"TEN",1
"102",5,0,"ATL",25
"103",7,0,"CIN",22
"104",8,0,"CLE",7
"105",6,0,"DEN",12
"106",5,0,"DEN",12
"107",1,0,"TB",9
"108",8,0,"MIN",21
"109",10,0,"LA",6
"110",5,0,"JAX",16
"111",12,0,"KC",8
"112",0,0,"PHI",26
"113",13,0,"NYG",11
"114",10,0,"LAC",17
"115",21,0,"PHI",26
"116",13,0,"DEN",12
"117",18,0,"DAL",10
"118",4,0,"NE",19
"119",5,0,"CIN",22
"120",13,0,"WAS",18
"121",4,0,"NYJ",23
"122",21,0,"CIN",22
"123",5,0,"CLE",7
"124",3,0,"IND",29
"125",27,0,"PHI",26
"126",4,0,"NYG",11
"127",14,0,"NYJ",23
"128",12,0,"MIN",21
"129",5,0,"IND",29
"130",3,0,"NYJ",23
"131",25,0,"NYG",11
"132",4,0,"BAL",4
"133",15,1,"NO",13
"134",4,0,"LAC",17
"135",4,0,"DAL",10
"136",6,0,"CAR",24
"137",18,0,"LA",6
"138",12,0,"MIN",21
"139",22,0,"PHI",26
"140",6,0,"CAR",24
"141",14,0,"WAS",18
"142",2,1,"ARI",2
"143",4,0,"PHI",26
"144",10,0,"NYG",11
"145",2,0,"TB",9
"146",5,0,"NE",19
"147",1,0,"LV",3
"148",4,0,"HOU",15
"149",4,0,"NE",19
"150",0,0,"PIT",28
"151",24,1,"HOU",15
"152",35,0,"TB",9
"153",4,0,"IND",29
"154",33,1,"GB",14
"155",0,0,"JAX",16
"156",15,0,"DEN",12
"157",19,0,"PHI",26
"158",4,0,"BAL",4
"159",11,1,"DAL",10
"160",4,0,"TB",9
"161",6,1,"ATL",25
"162",52,0,"LAC",17
"163",22,0,"NO",13
"164",4,0,"MIN",21
"165",3,0,"CAR",24
"166",7,1,"JAX",16
"167",6,0,"CIN",22
"168",2,0,"MIA",20
"169",28,1,"CHI",5
"170",5,0,"ARI",2
"171",13,0,"LA",6
"172",6,0,"PHI",26
"173",0,0,"CIN",22
"174",26,1,"LAC",17
"175",9,0,"HOU",15
"176",3,0,"IND",29
"177",18,0,"HOU",15
"178",5,0,"NYJ",23
"179",1,0,"GB",14
"180",46,0,"LV",3
"181",17,0,"TB",9
"182",2,0,"TEN",1
"183",0,0,"DET",31
"184",8,1,"HOU",15
"185",10,0,"ARI",2
"186",5,0,"SF",32
"187",3,0,"LAC",17
"188",10,0,"DAL",10
"189",2,0,"LA",6
"190",1,0,"BUF",27
"191",16,0,"CLE",7
"192",4,0,"IND",29
"193",9,0,"LAC",17
"194",2,0,"WAS",18
"195",14,0,"LA",6
"196",4,0,"IND",29
"197",6,0,"CHI",5
"198",4,0,"DEN",12
"199",6,0,"ATL",25
"200",3,0,"ATL",25
"201",20,0,"SF",32
"202",7,0,"NE",19
"203",16,0,"LV",3
"204",40,1,"LA",6
"205",12,0,"JAX",16
"206",3,1,"LV",3
"207",18,1,"ATL",25
"208",9,0,"IND",29
"209",34,0,"DET",31
"210",6,0,"IND",29
"211",26,0,"NO",13
"212",2,0,"CIN",22
"213",1,0,"SF",32
"214",3,0,"WAS",18
"215",11,0,"PIT",28
"216",18,0,"JAX",16
"217",12,0,"KC",8
"218",17,0,"IND",29
"219",15,0,"BUF",27
"220",39,0,"BAL",4
"221",26,0,"DEN",12
"222",5,0,"ARI",2
"223",17,0,"NYJ",23
"224",39,0,"KC",8
"225",5,0,"SEA",30
"226",5,0,"TB",9
"227",2,0,"CLE",7
"228",16,0,"IND",29
"229",9,0,"DET",31
"230",3,0,"MIA",20
"231",9,0,"MIA",20
"232",25,0,"NE",19
"233",8,0,"SF",32
"234",27,0,"DEN",12
"235",20,0,"TB",9
"236",5,0,"NYG",11
"237",10,0,"BUF",27
"238",9,1,"GB",14
"239",4,0,"BUF",27
"240",14,1,"SEA",30
"241",2,0,"ATL",25
"242",8,0,"LA",6
"243",4,0,"ATL",25
"244",19,0,"CHI",5
"245",37,0,"LAC",17
"246",11,0,"KC",8
"247",9,0,"LA",6
"248",3,0,"PHI",26
"249",3,0,"ARI",2
"250",21,0,"GB",14
"251",32,0,"BAL",4
"252",0,0,"NO",13
"253",1,0,"ATL",25
"254",0,0,"GB",14
"255",13,1,"NYJ",23
"256",0,0,"TB",9
"257",4,0,"DAL",10
"258",8,1,"CAR",24
"259",5,0,"BUF",27
"260",4,0,"DEN",12
"261",3,0,"CIN",22
"262",18,0,"LAC",17
"263",9,0,"SEA",30
"264",5,0,"MIN",21
"265",0,0,"CLE",7
"266",17,0,"HOU",15
"267",3,0,"DEN",12
"268",4,0,"CAR",24
"269",4,0,"CAR",24
"270",5,0,"KC",8
"271",15,0,"PHI",26
"272",29,0,"WAS",18
"273",4,0,"LAC",17
"274",9,1,"IND",29
"275",6,0,"PIT",28
"276",10,0,"LAC",17
"277",45,1,"GB",14
"278",5,0,"DEN",12
"279",10,0,"CLE",7
"280",5,0,"LA",6
"281",8,0,"DEN",12
"282",5,0,"ARI",2
"283",5,0,"NE",19
"284",11,0,"ARI",2
"285",11,0,"MIA",20
"286",4,0,"ATL",25
"287",1,0,"DAL",10
"288",4,0,"NO",13
"289",4,0,"GB",14
"290",9,0,"HOU",15
"291",6,0,"NYG",11
"292",14,0,"IND",29
"293",3,0,"TEN",1
"294",21,1,"NYJ",23
"295",16,0,"PIT",28
"296",8,0,"SF",32
"297",9,0,"MIA",20
"298",5,0,"CAR",24
"299",1,0,"GB",14
"300",9,1,"NYG",11
"301",0,0,"CIN",22
"302",8,0,"TB",9
"303",3,0,"ATL",25
"304",19,1,"CIN",22
"305",10,0,"SEA",30
"306",16,0,"TEN",1
"307",7,1,"PHI",26
"308",26,0,"NYG",11
"309",11,0,"LAC",17
"310",17,0,"LV",3
"311",2,0,"GB",14
"312",4,0,"DAL",10
"313",28,0,"CHI",5
"314",6,1,"NO",13
"315",41,0,"CIN",22
"316",3,0,"BAL",4
"317",28,1,"NE",19
"318",1,0,"HOU",15
"319",17,0,"CIN",22
"320",24,0,"NO",13
"321",3,1,"NO",13
"322",12,0,"SF",32
"323",6,0,"ATL",25
"324",13,0,"DAL",10
"325",14,0,"LV",3
"326",7,0,"NO",13
"327",1,1,"WAS",18
"328",12,0,"NYG",11
"329",25,0,"NE",19
"330",6,0,"WAS",18
"331",13,0,"NYG",11
"332",1,0,"BUF",27
"333",3,0,"MIA",20
"334",11,0,"BAL",4
"335",2,0,"NYJ",23
"336",6,1,"LV",3
"337",3,0,"NO",13
"338",6,0,"BUF",27
"339",1,0,"MIN",21
"340",1,0,"NO",13
"341",14,0,"CHI",5
"342",16,0,"LAC",17
"343",4,0,"DAL",10
"344",7,0,"DAL",10
"345",0,0,"MIA",20
"346",1,0,"KC",8
"347",5,0,"CLE",7
"348",11,0,"JAX",16
"349",0,0,"PIT",28
"350",5,0,"NYG",11
"351",12,1,"DET",31
"352",11,0,"LAC",17
"353",6,0,"JAX",16
"354",0,0,"PIT",28
"355",6,0,"JAX",16
"356",3,0,"LV",3
"357",17,0,"JAX",16
"358",20,0,"LV",3
"359",5,0,"CIN",22
"360",9,0,"TB",9
"361",3,0,"BUF",27
"362",0,0,"BUF",27
"363",2,0,"PHI",26
"364",4,0,"TB",9
"365",22,1,"BAL",4
"366",3,0,"BAL",4
"367",2,0,"MIN",21
"368",5,0,"GB",14
"369",22,0,"IND",29
"370",4,0,"DAL",10
"371",1,0,"KC",8
"372",40,0,"CLE",7
"373",14,0,"KC",8
"374",8,0,"GB",14
"375",2,0,"LAC",17
"376",3,0,"DET",31
"377",5,0,"CAR",24
"378",11,0,"PIT",28
"379",0,0,"IND",29
"380",5,0,"LA",6
"381",35,0,"DAL",10
"382",3,1,"DET",31
"383",15,0,"IND",29
"384",22,0,"LA",6
"385",1,0,"MIN",21
"386",23,0,"DAL",10
"387",3,0,"ATL",25
"388",8,0,"IND",29
"389",4,0,"ARI",2
"390",3,1,"BUF",27
"391",2,0,"BUF",27
"392",12,0,"JAX",16
"393",4,0,"NYJ",23
"394",4,0,"NE",19
"395",1,0,"SF",32
"396",12,0,"TB",9
"397",6,0,"TEN",1
"398",3,0,"IND",29
"399",21,0,"LV",3
"400",5,0,"ARI",2
"401",8,0,"SF",32
"402",8,0,"BAL",4
"403",27,0,"SEA",30
"404",4,0,"NO",13
"405",4,0,"KC",8
"406",2,0,"CAR",24
"407",2,0,"DET",31
"408",31,0,"MIN",21
"409",1,0,"KC",8
"410",18,1,"NE",19
"411",2,0,"PHI",26
"412",3,0,"DEN",12
"413",3,0,"CLE",7
"414",3,0,"NE",19
"415",4,0,"CIN",22
"416",5,0,"NYG",11
"417",17,0,"PIT",28
"418",4,0,"BAL",4
"419",2,0,"LV",3
"420",14,0,"NYJ",23
"421",4,0,"LA",6
"422",23,1,"BUF",27
"423",13,0,"KC",8
"424",5,0,"HOU",15
"425",25,1,"DAL",10
"426",37,0,"DAL",10
"427",5,0,"CAR",24
"428",16,0,"HOU",15
"429",12,0,"CIN",22
"430",0,0,"DEN",12
"431",46,0,"LA",6
"432",9,0,"KC",8
"433",13,0,"MIN",21
"434",1,0,"ATL",25
"435",5,0,"NYG",11
"436",12,0,"WAS",18
"437",8,0,"NE",19
"438",24,0,"NYJ",23
"439",16,0,"CAR",24
"440",10,0,"TB",9
"441",4,0,"NYJ",23
"442",14,0,"NE",19
"443",5,0,"NE",19
"444",5,0,"NO",13
"445",17,0,"TB",9
"446",14,0,"CIN",22
"447",6,0,"MIA",20
"448",18,0,"MIA",20
"449",50,0,"KC",8
"450",8,0,"TEN",1
"451",29,0,"BAL",4
"452",14,0,"LA",6
"453",6,0,"LA",6
"454",16,0,"NYJ",23
"455",5,0,"LA",6
"456",21,0,"LA",6
"457",3,0,"CLE",7
"458",21,0,"TEN",1
"459",5,0,"TB",9
"460",11,0,"LAC",17
"461",12,0,"BUF",27
"462",6,0,"LV",3
"463",7,0,"KC",8
"464",4,0,"HOU",15
"465",1,0,"NO",13
"466",1,0,"LV",3
"467",23,0,"SF",32
"468",11,0,"SEA",30
"469",8,0,"CLE",7
"470",7,0,"NE",19
"471",5,0,"LV",3
"472",4,0,"LV",3
"473",21,1,"NE",19
"474",0,0,"SEA",30
"475",23,0,"LAC",17
"476",17,0,"SEA",30
"477",29,0,"BAL",4
"478",16,0,"ARI",2
"479",12,1,"MIN",21
"480",4,0,"TB",9
"481",0,0,"MIA",20
"482",12,0,"IND",29
"483",25,0,"JAX",16
"484",2,0,"LV",3
"485",4,0,"SF",32
"486",4,0,"LA",6
"487",4,0,"TB",9
"488",2,0,"LV",3
"489",4,0,"PHI",26
"490",3,1,"BUF",27
"491",11,0,"TEN",1
"492",0,0,"PHI",26
"493",1,0,"MIN",21
"494",45,1,"KC",8
"495",0,0,"SF",32
"496",6,0,"HOU",15
"497",5,0,"CIN",22
"498",17,1,"WAS",18
"499",5,0,"DEN",12
"500",4,0,"ATL",25
"501",2,0,"DEN",12
"502",0,1,"DAL",10
"503",4,0,"LV",3
"504",8,0,"HOU",15
"505",5,1,"WAS",18
"506",18,0,"NO",13
"507",34,0,"LV",3
"508",3,0,"NO",13
"509",5,0,"SF",32
"510",4,0,"TB",9
"511",16,0,"SF",32
"512",12,0,"TB",9
"513",10,0,"PIT",28
"514",2,0,"NYJ",23
"515",13,0,"LA",6
"516",11,0,"NO",13
"517",4,0,"BUF",27
"518",2,0,"PHI",26
"519",15,0,"PIT",28
"520",4,0,"MIA",20
"521",10,0,"PHI",26
"522",4,0,"PIT",28
"523",5,0,"JAX",16
"524",4,0,"TEN",1
"525",9,1,"TB",9
"526",3,0,"NE",19
"527",2,0,"BUF",27
"528",17,0,"NO",13
"529",8,0,"KC",8
"530",4,0,"TB",9
"531",1,0,"DET",31
"532",20,1,"SEA",30
"533",3,0,"TEN",1
"534",4,0,"LAC",17
"535",6,0,"CLE",7
"536",7,1,"KC",8
"537",14,0,"WAS",18
"538",13,0,"LV",3
"539",34,0,"PIT",28
"540",10,0,"BAL",4
"541",14,0,"MIN",21
"542",7,0,"CIN",22
"543",17,1,"BUF",27
"544",20,0,"CHI",5
"545",8,0,"SF",32
"546",5,0,"NYG",11
"547",7,0,"MIN",21
"548",5,0,"LA",6
"549",0,0,"CLE",7
"550",8,0,"GB",14
"551",24,0,"GB",14
"552",13,0,"NO",13
"553",3,0,"PIT",28
"554",39,1,"CIN",22
"555",43,1,"SEA",30
"556",41,0,"ARI",2
"557",4,0,"PIT",28
"558",1,0,"MIN",21
"559",1,0,"CAR",24
"560",17,0,"TB",9
"561",26,0,"MIA",20
"562",15,0,"IND",29
"563",24,0,"NO",13
"564",7,0,"SF",32
"565",9,0,"NE",19
"566",2,0,"GB",14
"567",7,1,"CAR",24
"568",13,0,"CAR",24
"569",2,0,"DAL",10
"570",5,0,"LAC",17
"571",2,1,"MIN",21
"572",6,0,"DET",31
"573",5,0,"LV",3
"574",2,0,"TB",9
"575",4,1,"LA",6
"576",1,0,"ARI",2
"577",4,0,"SF",32
"578",29,0,"SF",32
"579",6,1,"NE",19
"580",20,0,"ARI",2
"581",17,0,"CLE",7
"582",0,0,"TB",9
"583",0,0,"TB",9
"584",5,0,"ATL",25
"585",5,0,"NYJ",23
"586",5,0,"CHI",5
"587",3,0,"NYG",11
"588",9,0,"SF",32
"589",4,0,"KC",8
"590",26,0,"CIN",22
"591",8,1,"IND",29
"592",0,0,"CHI",5
"593",5,0,"KC",8
"594",2,0,"MIA",20
"595",4,0,"NYJ",23
"596",30,1,"MIN",21
"597",10,0,"SF",32
"598",5,0,"DET",31
"599",1,0,"BUF",27
"600",0,0,"NYG",11
"601",4,0,"SEA",30
"602",17,0,"LV",3
"603",5,0,"BAL",4
"604",25,0,"CIN",22
"605",8,0,"GB",14
"606",1,0,"NYJ",23
"607",3,0,"NYG",11
"608",6,1,"NE",19
"609",0,0,"NO",13
"610",28,0,"DEN",12
"611",52,0,"HOU",15
"612",0,0,"ATL",25
"613",5,0,"DEN",12
"614",5,1,"HOU",15
"615",10,0,"CHI",5
"616",21,1,"CHI",5
"617",10,0,"PIT",28
"618",3,0,"KC",8
"619",8,1,"CHI",5
"620",14,0,"PHI",26
"621",0,0,"MIA",20
"622",3,0,"BUF",27
"623",21,0,"PIT",28
"624",0,0,"DEN",12
"625",17,0,"LA",6
"626",4,0,"IND",29
"627",8,0,"LAC",17
"628",39,0,"DEN",12
"629",8,0,"SEA",30
"630",2,0,"CAR",24
"631",6,1,"MIN",21
"632",12,1,"LAC",17
"633",15,0,"NYJ",23
"634",2,0,"WAS",18
"635",5,0,"PHI",26
"636",12,0,"SF",32
"637",0,0,"NO",13
"638",6,0,"LA",6
"639",2,0,"TB",9
"640",1,0,"BAL",4
"641",6,0,"LAC",17
"642",11,0,"NO",13
"643",5,0,"ATL",25
"644",5,0,"TB",9
"645",6,0,"SF",32
"646",10,0,"PIT",28
"647",0,0,"CIN",22
"648",0,0,"BAL",4
"649",1,0,"MIA",20
"650",1,0,"GB",14
"651",3,0,"NYJ",23
"652",3,0,"MIA",20
"653",14,1,"LV",3
"654",8,0,"BUF",27
"655",40,0,"KC",8
"656",3,0,"LA",6
"657",21,0,"LV",3
"658",3,0,"CHI",5
"659",15,0,"CAR",24
"660",3,0,"MIN",21
"661",12,1,"LV",3
"662",11,0,"CIN",22
"663",17,1,"MIA",20
"664",49,0,"LAC",17
"665",18,1,"PIT",28
"666",5,0,"DET",31
"667",4,0,"NO",13
"668",14,0,"ATL",25
"669",12,0,"LAC",17
"670",0,0,"CAR",24
"671",5,0,"CLE",7
"672",8,0,"JAX",16
"673",9,0,"BUF",27
"674",32,0,"JAX",16
"675",5,1,"CAR",24
"676",3,0,"SF",32
"677",4,0,"LA",6
"678",0,0,"CLE",7
"679",17,0,"PIT",28
"680",5,0,"ARI",2
"681",10,0,"ATL",25
"682",9,0,"SEA",30
"683",18,0,"PIT",28
"684",1,0,"CAR",24
"685",2,1,"KC",8
"686",0,0,"HOU",15
"687",8,0,"PIT",28
"688",0,0,"GB",14
"689",3,0,"LAC",17
"690",6,1,"SF",32
"691",16,0,"CLE",7
"692",5,0,"WAS",18
"693",3,0,"BUF",27
"694",5,1,"IND",29
"695",26,0,"HOU",15
"696",18,0,"DAL",10
"697",28,0,"NO",13
"698",13,1,"ATL",25
"699",0,0,"MIA",20
"700",35,0,"BAL",4
"701",3,0,"HOU",15
"702",1,0,"PHI",26
"703",20,0,"CLE",7
"704",17,0,"LA",6
"705",4,0,"MIA",20
"706",0,0,"PHI",26
"707",8,0,"DAL",10
"708",2,0,"IND",29
"709",3,1,"DEN",12
"710",15,0,"DET",31
"711",5,0,"PIT",28
"712",16,0,"CHI",5
"713",15,0,"DET",31
"714",1,0,"HOU",15
"715",22,0,"HOU",15
"716",24,0,"CAR",24
"717",10,0,"WAS",18
"718",6,0,"NYJ",23
"719",9,0,"BUF",27
"720",6,0,"KC",8
"721",10,0,"BUF",27
"722",1,1,"MIN",21
"723",16,0,"WAS",18
"724",8,0,"NYG",11
"725",9,0,"NYG",11
"726",6,0,"DET",31
"727",2,0,"DET",31
"728",3,0,"TB",9
"729",12,0,"NYJ",23
"730",10,0,"CHI",5
"731",7,0,"DET",31
"732",23,0,"BUF",27
"733",2,0,"MIA",20
"734",11,1,"KC",8
"735",0,0,"BUF",27
"736",3,0,"TEN",1
"737",6,1,"LV",3
"738",2,0,"TEN",1
"739",3,0,"NO",13
"740",21,0,"IND",29
"741",11,0,"JAX",16
"742",2,0,"NYJ",23
"743",3,0,"LV",3
"744",1,0,"TB",9
"745",0,0,"CHI",5
"746",11,0,"SF",32
"747",11,0,"CAR",24
"748",0,1,"HOU",15
"749",27,0,"MIN",21
"750",18,0,"NYJ",23
"751",21,0,"JAX",16
"752",32,0,"WAS",18
"753",8,0,"KC",8
"754",5,0,"NO",13
"755",10,0,"JAX",16
"756",8,0,"PHI",26
"757",0,1,"KC",8
"758",3,0,"LAC",17
"759",21,0,"ARI",2
"760",19,0,"IND",29
"761",0,0,"NYJ",23
"762",51,0,"LV",3
"763",0,0,"HOU",15
"764",1,0,"HOU",15
"765",44,1,"WAS",18
"766",4,0,"CIN",22
"767",7,0,"BUF",27
"768",19,0,"DEN",12
"769",21,1,"ATL",25
"770",21,0,"PHI",26
"771",31,0,"NO",13
"772",10,0,"CAR",24
"773",13,0,"HOU",15
"774",5,0,"GB",14
"775",10,1,"NYG",11
"776",7,0,"CAR",24
"777",11,0,"ARI",2
"778",7,0,"SF",32
"779",2,0,"PHI",26
"780",7,0,"CHI",5
"781",7,0,"TB",9
"782",6,0,"PHI",26
"783",7,0,"IND",29
"784",12,0,"LV",3
"785",7,0,"WAS",18
"786",10,0,"MIA",20
"787",5,0,"GB",14
"788",9,0,"DAL",10
"789",13,0,"PHI",26
"790",19,0,"DEN",12
"791",30,1,"NYJ",23
"792",13,0,"LA",6
"793",18,0,"LV",3
"794",11,0,"LA",6
"795",24,1,"DEN",12
"796",10,0,"NYJ",23
"797",24,1,"BUF",27
"798",16,0,"DAL",10
"799",6,0,"LV",3
"800",25,0,"NE",19
"801",10,1,"LAC",17
"802",21,0,"CAR",24
"803",29,0,"LA",6
"804",9,0,"DET",31
"805",6,0,"BUF",27
"806",12,0,"DEN",12
"807",10,0,"CAR",24
"808",0,0,"LV",3
"809",29,0,"MIN",21
"810",3,0,"IND",29
"811",6,0,"TEN",1
"812",4,0,"DAL",10
"813",4,0,"HOU",15
"814",11,0,"BUF",27
"815",7,0,"LA",6
"816",5,0,"ARI",2
"817",16,1,"MIN",21
"818",8,0,"CLE",7
"819",12,0,"WAS",18
"820",3,0,"ARI",2
"821",5,0,"IND",29
"822",8,0,"TEN",1
"823",3,0,"CLE",7
"824",2,0,"GB",14
"825",3,0,"SF",32
"826",12,0,"NE",19
"827",10,0,"PIT",28
"828",11,0,"CAR",24
"829",36,0,"HOU",15
"830",4,0,"CIN",22
"831",12,0,"HOU",15
"832",3,0,"SF",32
"833",4,0,"DET",31
"834",4,0,"DAL",10
"835",4,0,"BAL",4
"836",18,0,"NYJ",23
"837",2,0,"DEN",12
"838",5,0,"NYG",11
"839",3,0,"CIN",22
"840",39,0,"NE",19
"841",1,0,"PHI",26
"842",15,0,"LA",6
"843",7,0,"PHI",26
"844",17,0,"CIN",22
"845",11,0,"LAC",17
"846",8,0,"CIN",22
"847",8,0,"PIT",28
"848",11,0,"KC",8
"849",34,0,"PIT",28
"850",24,1,"PHI",26
"851",41,0,"DEN",12
"852",5,0,"DAL",10
"853",15,0,"DEN",12
"854",2,0,"LV",3
"855",4,0,"NE",19
"856",4,0,"KC",8
"857",9,0,"KC",8
"858",13,0,"DAL",10
"859",2,0,"LV",3
"860",3,0,"HOU",15
"861",2,1,"IND",29
"862",13,0,"DEN",12
"863",4,0,"NYG",11
"864",9,0,"IND",29
"865",17,0,"TB",9
"866",10,0,"BUF",27
"867",10,0,"DAL",10
"868",7,0,"NYG",11
"869",5,0,"ATL",25
"870",32,0,"TB",9
"871",11,0,"MIA",20
"872",11,0,"ARI",2
"873",6,1,"NE",19
"874",5,1,"TB",9
"875",2,0,"DET",31
"876",5,1,"DET",31
"877",0,0,"HOU",15
"878",7,0,"CIN",22
"879",5,0,"LA",6
"880",8,0,"CIN",22
"881",11,0,"ARI",2
"882",21,0,"LV",3
"883",14,0,"NE",19
"884",5,0,"LAC",17
"885",10,0,"KC",8
"886",24,1,"CAR",24
"887",0,0,"MIA",20
"888",7,1,"TB",9
"889",18,0,"TEN",1
"890",2,0,"LAC",17
"891",1,0,"LA",6
"892",1,0,"TB",9
"893",2,0,"BUF",27
"894",3,1,"WAS",18
"895",3,0,"NYG",11
"896",3,0,"IND",29
"897",11,0,"TB",9
"898",17,0,"CLE",7
"899",8,0,"CAR",24
"900",9,0,"WAS",18
"901",16,0,"HOU",15
"902",4,0,"LA",6
"903",10,0,"CIN",22
"904",9,0,"GB",14
"905",12,1,"ATL",25
"906",4,0,"DAL",10
"907",1,0,"TEN",1
"908",4,1,"SEA",30
"909",0,0,"CLE",7
"910",4,0,"DET",31
"911",14,0,"GB",14
"912",11,0,"LAC",17
"913",1,1,"LA",6
"914",4,0,"LV",3
"915",0,0,"IND",29
"916",2,0,"NYJ",23
"917",6,0,"DEN",12
"918",4,0,"GB",14
"919",33,0,"LA",6
"920",13,0,"NYJ",23
"921",5,0,"MIA",20
"922",5,0,"NYJ",23
"923",8,0,"DAL",10
"924",0,0,"NYG",11
"925",0,0,"CAR",24
"926",1,0,"LV",3
"927",0,0,"SEA",30
"928",12,0,"KC",8
"929",5,0,"ARI",2
"930",15,0,"HOU",15
"931",3,1,"IND",29
"932",1,0,"DEN",12
"933",6,0,"CAR",24
"934",3,0,"MIA",20
"935",10,0,"WAS",18
"936",5,0,"NE",19
"937",6,0,"ARI",2
"938",5,0,"ARI",2
"939",0,0,"PIT",28
"940",18,0,"BUF",27
"941",2,0,"JAX",16
"942",0,0,"LV",3
"943",7,0,"ARI",2
"944",26,0,"PHI",26
"945",6,0,"LA",6
"946",8,0,"LAC",17
"947",0,0,"LA",6
"948",3,0,"NYJ",23
"949",10,0,"BAL",4
"950",16,0,"LA",6
"951",39,0,"BUF",27
"952",12,0,"NE",19
"953",44,0,"IND",29
"954",7,0,"MIA",20
"955",14,0,"TB",9
"956",12,0,"MIA",20
"957",13,0,"GB",14
"958",9,0,"SF",32
"959",4,0,"DAL",10
"960",1,0,"CAR",24
"961",4,0,"DET",31
"962",3,0,"HOU",15
"963",2,0,"NYG",11
"964",11,0,"KC",8
"965",13,0,"LAC",17
"966",1,0,"JAX",16
"967",28,0,"DAL",10
"968",9,0,"NE",19
"969",3,0,"TB",9
"970",7,0,"MIN",21
"971",2,0,"CAR",24
"972",8,0,"NE",19
"973",4,0,"SEA",30
"974",11,0,"JAX",16
"975",23,0,"JAX",16
"976",9,0,"LA",6
"977",21,0,"NE",19
"978",11,0,"LA",6
"979",4,1,"LA",6
"980",35,0,"TB",9
"981",3,0,"BAL",4
"982",16,0,"NYG",11
"983",8,0,"NYJ",23
"984",9,1,"NO",13
"985",8,0,"TB",9
"986",7,0,"IND",29
"987",4,0,"SEA",30
"988",10,0,"CIN",22
"989",6,0,"TB",9
"990",5,0,"SEA",30
"991",20,0,"CHI",5
"992",3,0,"MIA",20
"993",22,0,"NYJ",23
"994",4,0,"DEN",12
"995",2,0,"DEN",12
"996",23,0,"LV",3
"997",1,0,"GB",14
"998",19,0,"CAR",24
"999",7,0,"PHI",26
"1000",6,0,"MIA",20
